cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
1,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
2,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
3,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
4,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
5,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
6,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
7,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
8,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
9,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
10,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
11,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
12,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
13,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
14,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
15,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
16,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
17,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
18,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
19,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
20,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
21,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
22,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
23,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
24,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
25,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
26,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
27,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
28,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
29,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
30,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
31,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
32,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
33,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
34,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
35,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
36,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
37,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
38,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
39,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
40,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
41,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
42,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
43,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
44,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
45,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
46,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
47,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
48,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
49,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
50,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
51,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
52,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
53,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
54,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
55,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
56,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
57,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
58,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
59,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
60,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
61,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
62,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
63,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
64,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
65,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
66,GPT,2C,20,20,0,1,19,0,19,GPT,2C,0.28639695711595625,0.28639695711595625,0,0,0
