cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
1,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
2,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
3,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
4,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
5,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
6,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
7,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
8,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
9,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
10,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
11,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
12,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
13,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
14,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
15,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
16,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
17,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
18,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
19,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
20,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
21,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
22,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
23,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
24,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
25,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
26,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
27,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
28,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
29,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
30,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
31,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
32,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
33,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
34,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
35,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
36,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
37,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
38,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
39,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
40,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
41,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
42,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
43,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
44,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
45,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
46,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
47,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
48,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
49,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
50,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
51,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
52,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
53,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
54,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
55,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
56,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
57,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
58,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
59,GPT,All,60,60,0,8,52,0,52,GPT,All,0.5665095065529053,0.5665095065529053,0,0,0
60,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
61,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
62,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
63,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
64,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
65,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
66,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
67,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
68,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
69,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
70,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
71,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
72,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
73,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
74,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
75,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
76,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
77,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
78,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
79,GPT,All,60,59,1,8,52,0,52,GPT,All,0.5665095065529053,0.5254506799086206,0,0.04981633797609508,0.08793557283657484
80,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
81,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
82,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
83,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
84,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
85,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
86,GPT,All,60,53,7,8,52,5,47,GPT,All,0.5665095065529053,0.5095157180881823,0.863120568566631,0.015739889242237362,0.02778398078085463
