cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
1,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
2,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
3,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
4,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
5,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
6,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
7,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
8,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
9,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
10,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
11,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
12,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
13,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
14,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
15,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
16,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
17,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
18,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
19,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
20,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
21,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
22,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
23,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
24,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
25,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
26,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
27,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
28,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
29,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
30,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
31,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
32,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
33,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
34,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
35,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
36,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
37,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
38,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
39,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
40,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
41,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
42,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
43,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
44,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
45,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
46,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
47,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
48,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
49,GPT,All,60,60,0,10,50,0,50,GPT,All,0.6500224216483541,0.6500224216483541,0,0,0
50,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
51,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
52,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
53,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
54,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
55,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
56,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
57,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
58,GPT,All,60,59,1,10,50,0,50,GPT,All,0.6500224216483541,0.6161661934005355,0,0.04412566480449431,0.0678832965370619
