Agent,AgentID,Cond,meta_I,meta_Ir2
GPT,68,4C,0.06839423355087859,0.11215105499247806
GPT,68,OP,0.14000825142278925,0.193936560184202
GPT,68,All,0.09621162434223895,0.1577652765784005
Human,69,2C,0.16206546623874948,0.18389554048523785
Human,69,4C,0.2898404167019246,0.4014810044858367
Human,69,OP,0.3612666954096575,0.37207526054666235
Human,69,All,0.2783213146345234,0.29356365523111616
GPT,69,2C,0.14448434380562808,0.3080718577756169
GPT,69,4C,0.03414403902960405,0.07280247297910734
GPT,69,OP,0.26899559358928116,0.37260718275723953
GPT,69,All,0.03987576898219636,0.07038852573689763
Human,70,2C,0.1864743313892635,0.22985253240198383
Human,70,4C,0.20181492735701023,0.27954990086443177
Human,70,OP,0.02314081330595085,0.02477422621700552
Human,70,All,0.0736384892907948,0.07767132068303922
GPT,70,2C,0.05482464858165203,0.11689800358692548
GPT,70,4C,0.01205354205316755,0.01976507941496737
GPT,70,OP,0.1486525820077827,0.2437565717748222
GPT,70,All,0.01622414851339471,0.02863879304005918
Human,71,2C,0.12278993091635808,0.1700860955349247
Human,71,4C,0.4295045232891468,0.5294171139835566
Human,71,OP,0.33457428291836655,0.37964114143289945
Human,71,All,0.19444283999059964,0.23967469863708185
GPT,71,2C,0.2280667035464143,0.3739777475883203
GPT,71,4C,0.05482464858165203,0.11689800358692548
GPT,71,OP,0.27592674559417313,0.31309383296144155
GPT,71,All,0.06001523359595737,0.08731837001973201
Human,72,2C,0.2233568704684412,0.2300393776409282
Human,72,4C,0.04643934467101551,0.0478287411699851
Human,72,OP,0.4295045232891468,0.4423546632981637
Human,72,All,0.18580516288960125,0.18640321299670004
GPT,72,2C,0.16690339459096035,0.355874120934971
GPT,72,4C,0.05482464858165203,0.11689800358692548
GPT,72,OP,0.3098403047164004,0.5080679356876687
GPT,72,All,0.07064443355590455,0.1359323740230115
Human,73,2C,0.04730118070001127,0.05063997256709139
Human,73,4C,0.1935833294966603,0.21965883190856217
Human,73,OP,0.934068055375491,1
Human,73,All,0.25833262248346534,0.261698649560608
GPT,73,2C,0.14448434380562808,0.3080718577756169
GPT,73,4C,0.03414403902960405,0.07280247297910734
GPT,73,OP,0.1486525820077827,0.2437565717748222
GPT,73,All,0.05326310623476982,0.10248762873302115
Human,74,2C,0.10810803226932596,0.12267008812152372
Human,74,4C,0.214094961353516,0.2292070263204225
Human,74,OP,0.5310044064107187,0.5310044064107187
Human,74,All,0.18808887348335773,0.19585200220492913
GPT,74,2C,0.07448892585144062,0.12214497020835788
GPT,74,4C,0.03414403902960405,0.07280247297910734
GPT,74,OP,0.14000825142278928,0.22958182714390876
GPT,74,All,0.02325932371933681,0.0410572522619524
Human,75,2C,0.3098403047164004,0.5080679356876687
Human,75,4C,0.5567796494470396,0.6317773733202857
Human,75,OP,0.2868452115202894,0.3070924113821439
Human,75,All,0.3978371627177774,0.47551731917180945
GPT,75,2C,0.03690791540384355,0.07869565494503417
GPT,75,4C,0.02482012523288168,0.04069938480767356
GPT,75,OP,0.44758467982457384,0.7339375183355883
GPT,75,All,0.04515096407779589,0.07970027608632782
Human,76,2C,0.03051882909598163,0.04227405653293392
Human,76,4C,0.32489038387335567,0.3686528297942972
Human,76,OP,0.4680577739061723,0.4714643613421587
Human,76,All,0.1840767366681647,0.20436628707423585
GPT,76,2C,0.05287049661628373,0.08669564180555528
GPT,76,4C,0.05287049661628373,0.08669564180555528
GPT,76,OP,0.05430831635901617,0.07522676668718585
GPT,76,All,0.00265327919946004,0.00408182719717843
Human,77,2C,0.4689955935892812,1
Human,77,4C,0,NA
Human,77,OP,0.4295045232891468,0.5294171139835566
Human,77,All,0.24276773820465689,0.46712802876735326
GPT,77,2C,0.2280667035464143,0.3739777475883203
GPT,77,4C,0.05482464858165203,0.11689800358692548
GPT,77,OP,0.1059149333941155,0.1305531730745574
GPT,77,All,0.04412566480449431,0.0678832965370619
Human,78,2C,0.07310400793180982,0.07310400793180982
Human,78,4C,0.10326291047654512,0.11055180602984428
Human,78,OP,0.12451124978365324,0.12451124978365324
Human,78,All,0.07025717351108585,0.07076851467004874
GPT,78,2C,0.26501045710441234,0.4345571374257603
GPT,78,4C,0.05482464858165203,0.11689800358692548
GPT,78,OP,0.19163120400671668,0.2174437568503178
GPT,78,All,0.07718557250886274,0.1123001274291086
Human,79,2C,0.2141709450076292,0.29666520325828966
Human,79,4C,0.2898404167019246,0.4014810044858367
Human,79,OP,0.214094961353516,0.2292070263204225
Human,79,All,0.2259107343177813,0.2784627460137578
GPT,79,2C,0.1251035656604021,0.2667478487440981
GPT,79,4C,0.05690780341831922,0.09331591070351372
GPT,79,OP,0.44758467982457384,0.7339375183355883
GPT,79,All,0.10267188372398112,0.18123594138555335
Human,80,2C,0.39731260974948646,0.39731260974948646
Human,80,4C,0.34614680138479936,0.3705798516422339
Human,80,OP,0.509185925460812,0.5451272233650273
Human,80,All,0.39731260974948646,0.39731260974948646
GPT,80,2C,0.02349406860137465,0.05009443355655357
GPT,80,4C,0.06639716704808474,0.14157311487713353
GPT,80,OP,0.08707654032768514,0.12061663889292344
GPT,80,All,0.02879802869005548,0.05083414904241521
Human,81,2C,0.3612666954096575,0.37207526054666235
Human,81,4C,0.5567796494470396,0.6317773733202857
Human,81,OP,0.7582766571931676,0.7637954966984672
Human,81,All,0.5117349616444944,0.5328561704911523
GPT,81,2C,0.3098403047164004,0.5080679356876687
GPT,81,4C,0.01273312526489664,0.02087944198902702
GPT,81,OP,0.22625794497561413,0.2788907258240902
GPT,81,All,0.13012964623084772,0.1893304069533336
Human,82,2C,0,0
Human,82,4C,0,0
Human,82,OP,0.2791115872441384,0.281142998918832
Human,82,All,0.11349853242962768,0.1235969153083329
GPT,82,2C,0.1935068433729344,0.4125984252687805
GPT,82,4C,0.04411346367460223,0.09405944166126688
GPT,82,OP,0.1059149333941155,0.1305531730745574
GPT,82,All,0.05986897555517145,0.09817156244373332
Human,83,2C,0.22437117627527592,0.23108402997713112
Human,83,4C,0.2340680553754911,0.26559681437742827
Human,83,OP,0.2812908992306925,0.28970670684709626
Human,83,All,0.22200255921202072,0.234160588234226
GPT,83,2C,0.0044761510798808,0.00733987413633212
GPT,83,4C,0.05287049661628373,0.08669564180555528
GPT,83,OP,0.09127744624168022,0.10357243711623398
GPT,83,All,0.01942236225536858,0.02690345810464535
Human,84,2C,0.08034195021346335,0.08274566252115759
Human,84,4C,0.3958156020033584,0.4491316117627887
Human,84,OP,0.7582766571931676,0.7582766571931676
Human,84,All,0.27032946979411404,0.2784173276560418
GPT,84,2C,0.10208315483666724,0.16739325696772356
GPT,84,4C,0.03414403902960405,0.07280247297910734
GPT,84,OP,0.16298801427695253,0.2009027599328088
GPT,84,All,0.05877609399666073,0.0904216409144993
Human,85,2C,0.02482012523288168,0.04069938480767356
Human,85,4C,0.05287049661628373,0.08669564180555528
Human,85,OP,0.12278993091635812,0.13145715690597848
Human,85,All,0.06813643610436344,0.09036254469459935
GPT,85,2C,0.1935068433729344,0.4125984252687805
GPT,85,4C,0.04411346367460223,0.09405944166126688
GPT,85,OP,0.26899559358928116,0.37260718275723953
GPT,85,All,0.04981633797609508,0.08793557283657484
Human,86,2C,0.2645615081468069,0.2664870223887286
Human,86,4C,0.09277445398780826,0.09344967894283424
Human,86,OP,0.2650104571044123,0.28371643327196255
Human,86,All,0.17537441668348985,0.17665081527736765
GPT,86,2C,0.22625794497561408,0.48243085450768114
GPT,86,4C,0.02792046125182731,0.04578323380054623
GPT,86,OP,0.1059149333941155,0.1305531730745574
GPT,86,All,0.06465503150700258,0.09946584818266369
Human,87,2C,0.1620654662387494,0.22448976205038176
Human,87,4C,0.16919485510105403,0.27744124780295765
Human,87,OP,0.4464393446710155,0.6183986297702827
Human,87,All,0.1430664854508072,0.20815269000065467
GPT,87,2C,0.22625794497561408,0.48243085450768114
GPT,87,4C,0.03838971020210824,0.06295043129358424
GPT,87,OP,0.2759438679601623,0.3822317900001052
GPT,87,All,0.08282832727555356,0.1358197000673348
