cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
1,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
2,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
3,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
4,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
5,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
6,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
7,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
8,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
9,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
10,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
11,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
12,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
13,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
14,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
15,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
16,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
17,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
18,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
19,Human,4C,20,20,0,5,15,0,15,Human,4C,0.8112781244591328,0.8112781244591328,0,0,0
20,Human,4C,20,19,1,5,15,1,14,Human,4C,0.8112781244591328,0.8314743880097293,0,0.021377455849890037,0.02635034176983642
21,Human,4C,20,19,1,5,15,1,14,Human,4C,0.8112781244591328,0.8314743880097293,0,0.021377455849890037,0.02635034176983642
