cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
1,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
2,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
3,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
4,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
5,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
6,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
7,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
8,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
9,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
10,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
11,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
12,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
13,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
14,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
15,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
16,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
17,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
18,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
19,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
20,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
21,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
22,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
23,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
24,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
25,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
26,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
27,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
28,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
29,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
30,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
31,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
32,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
33,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
34,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
35,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
36,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
37,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
38,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
39,Human,4C,20,20,0,8,12,0,12,Human,4C,0.9709505944546686,0.9709505944546686,0,0,0
40,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
41,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
42,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
43,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
44,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
45,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
46,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
47,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
48,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
49,Human,4C,20,19,1,8,12,0,12,Human,4C,0.9709505944546686,0.9494520153879484,0,0.06897117983611756,0.07103469551388968
50,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
51,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
52,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
53,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
54,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
55,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
56,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
57,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
58,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
59,Human,4C,20,18,2,8,12,1,11,Human,4C,0.9709505944546686,0.964078764808229,1,0.003279706127262444,0.0033778300832129167
60,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
61,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
62,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
63,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
64,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
65,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
66,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
67,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
68,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
69,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
70,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
71,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
72,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
73,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
74,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
75,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
76,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
77,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
78,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
79,Human,4C,20,15,5,8,12,1,11,Human,4C,0.9709505944546686,0.8366407419411672,0.7219280948873623,0.1629880142769526,0.1678643745704634
80,Human,4C,20,14,6,8,12,1,11,Human,4C,0.9709505944546686,0.74959525725948,0.6500224216483541,0.2512271878785264,0.2587435337218444
81,Human,4C,20,14,6,8,12,1,11,Human,4C,0.9709505944546686,0.74959525725948,0.6500224216483541,0.2512271878785264,0.2587435337218444
82,Human,4C,20,14,6,8,12,1,11,Human,4C,0.9709505944546686,0.74959525725948,0.6500224216483541,0.2512271878785264,0.2587435337218444
83,Human,4C,20,14,6,8,12,1,11,Human,4C,0.9709505944546686,0.74959525725948,0.6500224216483541,0.2512271878785264,0.2587435337218444
84,Human,4C,20,14,6,8,12,1,11,Human,4C,0.9709505944546686,0.74959525725948,0.6500224216483541,0.2512271878785264,0.2587435337218444
