cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
1,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
2,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
3,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
4,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
5,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
6,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
7,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
8,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
9,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
10,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
11,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
12,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
13,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
14,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
15,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
16,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
17,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
18,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
19,Human,2C,20,20,0,10,10,0,10,Human,2C,1,1,0,0,0
20,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
21,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
22,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
23,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
24,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
25,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
26,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
27,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
28,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
29,Human,2C,20,13,7,10,10,4,6,Human,2C,1,0.9957274520849255,0.9852281360342515,0.007947308532810393,0.007947308532810393
