cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
1,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
2,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
3,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
4,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
5,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
6,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
7,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
8,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
9,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
10,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
11,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
12,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
13,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
14,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
15,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
16,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
17,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
18,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
19,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
20,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
21,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
22,Human,2C,20,20,0,2,18,0,18,Human,2C,0.4689955935892812,0.4689955935892812,0,0,0
