cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
1,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
2,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
3,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
4,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
5,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
6,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
7,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
8,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
9,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
10,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
11,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
12,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
13,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
14,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
15,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
16,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
17,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
18,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
19,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
20,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
21,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
22,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
23,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
24,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
25,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
26,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
27,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
28,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
29,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
30,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
31,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
32,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
33,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
34,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
35,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
36,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
37,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
38,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
39,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
40,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
41,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
42,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
43,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
44,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
45,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
46,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
47,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
48,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
49,Human,2C,20,20,0,6,14,0,14,Human,2C,0.8812908992306927,0.8812908992306927,0,0,0
50,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
51,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
52,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
53,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
54,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
55,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
56,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
57,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
58,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
59,Human,2C,20,12,8,6,14,5,9,Human,2C,0.8812908992306927,0.8112781244591328,0.954434002924965,0.012750423385226972,0.014467894081689971
60,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
61,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
62,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
63,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
64,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
65,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
66,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
67,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
68,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
69,Human,2C,20,10,10,6,14,6,8,Human,2C,0.8812908992306927,0.7219280948873623,0.9709505944546686,0.034851554559677256,0.03954602798020529
70,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
71,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
72,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
73,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
74,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
75,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
76,Human,2C,20,8,12,6,14,7,7,Human,2C,0.8812908992306927,0.5435644431995964,0.9798687566511528,0.0759438679601625,0.0861734394698236
