cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
1,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
2,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
3,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
4,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
5,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
6,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
7,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
8,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
9,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
10,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
11,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
12,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
13,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
14,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
15,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
16,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
17,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
18,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
19,Human,2C,20,20,0,4,16,0,16,Human,2C,0.7219280948873623,0.7219280948873623,0,0,0
20,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
21,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
22,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
23,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
24,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
25,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
26,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
27,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
28,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
29,Human,2C,20,18,2,4,16,0,16,Human,2C,0.7219280948873623,0.5032583347756457,0,0.26899559358928116,0.37260718275723953
30,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
31,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
32,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
33,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
34,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
35,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
36,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
37,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
38,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
39,Human,2C,20,15,5,4,16,2,14,Human,2C,0.7219280948873623,0.35335933502142136,0.9709505944546686,0.21417094500762918,0.29666520325828966
40,Human,2C,20,14,6,4,16,3,13,Human,2C,0.7219280948873623,0.37123232664087563,1,0.1620654662387494,0.22448976205038176
