cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
1,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
2,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
3,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
4,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
5,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
6,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
7,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
8,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
9,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
10,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
11,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
12,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
13,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
14,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
15,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
16,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
17,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
18,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
19,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
20,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
21,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
22,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
23,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
24,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
25,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
26,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
27,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
28,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
29,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
30,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
31,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
32,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
33,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
34,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
35,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
36,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
37,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
38,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
39,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
40,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
41,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
42,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
43,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
44,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
45,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
46,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
47,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
48,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
49,Human,2C,20,20,0,8,12,0,12,Human,2C,0.9709505944546686,0.9709505944546686,0,0,0
50,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
51,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
52,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
53,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
54,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
55,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
56,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
57,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
58,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
59,Human,2C,20,18,2,8,12,0,12,Human,2C,0.9709505944546686,0.9182958340544896,0,0.1444843438056279,0.1488071016494687
60,Human,2C,20,17,3,8,12,0,12,Human,2C,0.9709505944546686,0.8739810481273578,0,0.22806670354641445,0.2348901219577577
61,Human,2C,20,17,3,8,12,0,12,Human,2C,0.9709505944546686,0.8739810481273578,0,0.22806670354641445,0.2348901219577577
62,Human,2C,20,17,3,8,12,0,12,Human,2C,0.9709505944546686,0.8739810481273578,0,0.22806670354641445,0.2348901219577577
