cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
1,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
2,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
3,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
4,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
5,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
6,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
7,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
8,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
9,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
10,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
11,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
12,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
13,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
14,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
15,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
16,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
17,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
18,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
19,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
20,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
21,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
22,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
23,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
24,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
25,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
26,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
27,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
28,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
29,Human,2C,20,20,0,3,17,0,17,Human,2C,0.6098403047164004,0.6098403047164004,0,0,0
30,Human,2C,20,19,1,3,17,1,16,Human,2C,0.6098403047164004,0.6292492238560345,0,0.012053542053167554,0.01976507941496737
31,Human,2C,20,19,1,3,17,1,16,Human,2C,0.6098403047164004,0.6292492238560345,0,0.012053542053167554,0.01976507941496737
32,Human,2C,20,19,1,3,17,1,16,Human,2C,0.6098403047164004,0.6292492238560345,0,0.012053542053167554,0.01976507941496737
33,Human,2C,20,19,1,3,17,1,16,Human,2C,0.6098403047164004,0.6292492238560345,0,0.012053542053167554,0.01976507941496737
34,Human,2C,20,19,1,3,17,1,16,Human,2C,0.6098403047164004,0.6292492238560345,0,0.012053542053167554,0.01976507941496737
