cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
0,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
1,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
2,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
3,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
4,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
5,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
6,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
7,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
8,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
9,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
10,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
11,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
12,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
13,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
14,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
15,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
16,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
17,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
18,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
19,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
20,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
21,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
22,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
23,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
24,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
25,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
26,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
27,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
28,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
29,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
30,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
31,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
32,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
33,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
34,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
35,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
36,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
37,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
38,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
39,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
40,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
41,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
42,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
43,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
44,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
45,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
46,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
47,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
48,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
49,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
50,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
51,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
52,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
53,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
54,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
55,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
56,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
57,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
58,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
59,GPT,OP,20,20,0,3,17,0,17,GPT,OP,0.6098403047164004,0.6098403047164004,0,0,0
60,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
61,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
62,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
63,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
64,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
65,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
66,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
67,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
68,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
69,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
70,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
71,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
72,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
73,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
74,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
75,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
76,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
77,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
78,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
79,GPT,OP,20,19,1,3,17,0,17,GPT,OP,0.6098403047164004,0.4854607607459134,0,0.1486525820077827,0.2437565717748222
80,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
81,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
82,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
83,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
84,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
85,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
86,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
87,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
88,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
89,GPT,OP,20,14,6,3,17,4,13,GPT,OP,0.6098403047164004,0.37123232664087563,0.9182958340544896,0.07448892585144062,0.12214497020835789
90,GPT,OP,20,13,7,3,17,5,12,GPT,OP,0.6098403047164004,0.39124356362925566,0.863120568566631,0.05343978935906335,0.0876291529860673
91,GPT,OP,20,13,7,3,17,5,12,GPT,OP,0.6098403047164004,0.39124356362925566,0.863120568566631,0.05343978935906335,0.0876291529860673
